00:1F:9F:BE:37:0B, 2019-03-18 10:53:20, 2019-03-18 10:54:42, 11,  54, WPA2 WPA, CCMP TKIP,PSK, -56,        6,        1,   0.  0.  0.  0,  11, Bbox-18DA12, 
6E:C7:EC:55:31:83, 2019-03-18 10:53:31, 2019-03-18 10:54:17, 11,  54, WPA2, CCMP,PSK, -56,        3,        0,   0.  0.  0.  0,  10, AndroidAP1, 
40:18:B1:97:60:D9, 2019-03-18 10:54:02, 2019-03-18 10:54:02,  6,  54, WPA2, CCMP,PSK, -46,        1,        0,   0.  0.  0.  0,  21, ESME-Sudria Visiteurs, 
40:18:B1:97:60:D8, 2019-03-18 10:54:07, 2019-03-18 10:54:07,  6,  54, WPA2, CCMP,PSK, -48,        0,        0,   0.  0.  0.  0,   3, ESL, 
40:18:B1:97:60:D5, 2019-03-18 10:54:07, 2019-03-18 10:54:07,  6,  54, WPA2, CCMP,PSK, -48,        0,        0,   0.  0.  0.  0,  11, Labo_Reseau, 
40:18:B1:94:C4:D8, 2019-03-18 10:54:07, 2019-03-18 10:54:07, 11,  54, WPA2, CCMP,PSK, -54,        1,        0,   0.  0.  0.  0,   3, ESL, 
40:18:B1:94:C4:D7, 2019-03-18 10:54:07, 2019-03-18 10:54:42, 11,  54, WPA2, CCMP,PSK, -54,        2,        0,   0.  0.  0.  0,  19, ESME-Sudria Invites, 
00:00:00:00:00:00, 2019-03-18 10:53:50, 2019-03-18 10:53:50, -1,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
40:18:B1:97:6B:96, 2019-03-18 10:53:42, 2019-03-18 10:53:42,  1,  54, WPA2, CCMP,PSK, -53,        1,        0,   0.  0.  0.  0,  19, ESME-Sudria Invites, 
40:18:B1:97:6B:99, 2019-03-18 10:53:42, 2019-03-18 10:53:42,  1,  54, WPA2, CCMP,PSK, -55,        1,        0,   0.  0.  0.  0,  21, ESME-Sudria Visiteurs, 
40:18:B1:96:E9:99, 2019-03-18 10:53:31, 2019-03-18 10:53:31, 11,  54, WPA2, CCMP,PSK, -47,        1,        0,   0.  0.  0.  0,  21, ESME-Sudria Visiteurs, 
40:18:B1:96:E9:96, 2019-03-18 10:53:31, 2019-03-18 10:53:31, 11,  54, WPA2, CCMP,PSK, -47,        1,        0,   0.  0.  0.  0,  11, ESME-Sudria, 
40:18:B1:CB:D8:D5, 2019-03-18 10:53:21, 2019-03-18 10:53:21,  6,  -1, WPA, ,   , -57,        0,        1,   0.  0.  0.  0,   0, , 
